ID	Path	Name
1	terrain/Four	Four
2	Table/coinDate	coinDate
3	Table/memoryParameter	memoryParameter
4	terrain/One	One
5	Table/JellyDate	JellyDate
6	Coins/Star	Star
7	terrain/FarThree	FarThree
8	Prop/prop_score	prop_score
9	terrain/FarOne	FarOne
10	Table/terrainDate	terrainDate
11	Monster/Dragon	Dragon
12	Monster/Gas	Gas
13	Table/propDate	propDate
14	Table/terrainParamber	terrainParamber
15	Table/tableDate	tableDate
16	Monster/RedGas	RedGas
17	Jelly/jelly_midTofar	jelly_midTofar
18	Table/effectDate	effectDate
19	Prop/prop_MP	prop_MP
20	Monster/BlueGas	BlueGas
21	Coins/Arc	Arc
22	Table/animationParameter	animationParameter
23	Table/skillParameber	skillParameber
24	Table/monsterParameber	monsterParameber
25	Monster/Whirlwind	Whirlwind
26	Table/WaSiBoss	WaSiBoss
27	Table/skillDate	skillDate
28	terrain/NearOne	NearOne
29	terrain/FarTwo	FarTwo
30	FlyItem/BigRemoteAttack	BigRemoteAttack
31	Jelly/jelly_farTomid	jelly_farTomid
32	Pet/dragon	dragon
33	terrain/Three	Three
34	Coins/Line	Line
35	terrain/NearThree	NearThree
36	Table/bossDate	bossDate
37	Table/PetParaember	PetParaember
38	Table/motionParameber	motionParameber
39	Table/monsterDate	monsterDate
40	Table/cameraParamber	cameraParamber
41	Table/AssetBundleContent	AssetBundleContent
42	Monster/Rocket	Rocket
43	Table/PetDate	PetDate
44	FlyItem/RangeRomateAttack	RangeRomateAttack
45	terrain/Two	Two
46	FlyItem/NormalRemonteAttack	NormalRemonteAttack
47	FlyItem/LightAttack	LightAttack
48	Coins/LowtoHigh	LowtoHigh
49	Monster/boss	boss
50	Prop/prop_HP	prop_HP
51	terrain/NearTwo	NearTwo
52	Jelly/jelly_nearTomid	jelly_nearTomid
53	Monster/Tortoise	Tortoise
54	Monster/Chomper	Chomper
55	Jelly/jelly_midTonear	jelly_midTonear
56	Prop/prop_fly	prop_fly
57	Table/flyItemDate	flyItemDate

